1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093699.325146 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1732093699.325162 format_expand1: found #*1[
1732093699.325170 format_expand1: found #{}: E:status-left-style
1732093699.325179 format_replace: modifier 0 is E
1732093699.325200 format_replace: format 'status-left-style' found: default
1732093699.325208 format_expand1: expanding format: default
1732093699.325215 format_expand1: result is: default
1732093699.325225 format_replace: replaced 'E:status-left-style' with 'default'
1732093699.325233 format_expand1: found #*1[
1732093699.325241 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1732093699.325249 format_expand1: expanding format: #{status-left-length}
1732093699.325256 format_expand1: found #{}: status-left-length
1732093699.325267 format_replace: format 'status-left-length' found: 10
1732093699.325274 format_replace: replaced 'status-left-length' with '10'
1732093699.325281 format_expand1: result is: 10
1732093699.325290 format_replace: modifier 0 is T
1732093699.325297 format_replace: modifier 1 is =
1732093699.325304 format_replace: modifier 1 argument 0: 10
1732093699.325316 format_replace: format 'status-left' found: [#{session_name}] 
1732093699.325323 format_expand1: expanding format: [#{session_name}] 
1732093699.325330 format_expand1: found #{}: session_name
1732093699.325349 format_replace: format 'session_name' found: 0
1732093699.325356 format_replace: replaced 'session_name' with '0'
1732093699.325363 format_expand1: result is: [0] 
1732093699.325372 format_replace: applied length limit 10: [0] 
1732093699.325379 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1732093699.325387 format_expand1: found #*1[
1732093699.325394 format_expand1: found #*1[
1732093699.325401 format_expand1: found #*1[
1732093699.325408 format_expand1: found #{}: status-justify
1732093699.325419 format_replace: format 'status-justify' found: left
1732093699.325426 format_replace: replaced 'status-justify' with 'left'
1732093699.325433 format_expand1: found #*1[
1732093699.325440 format_expand1: found #*1[
1732093699.325447 format_expand1: found #*1[
1732093699.325475 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1732093699.325485 format_replace: modifier 0 is W
1732093699.325501 format_loop_windows: window loop: 0 @0
1732093699.325508 format_defaults: c=/dev/ttys005
1732093699.325514 format_defaults: s=$0
1732093699.325521 format_defaults: wl=0
1732093699.325527 format_defaults: wp=none
1732093699.325540 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1732093699.325552 format_expand1: found #*1[
1732093699.325559 format_expand1: found #{}: window_index
1732093699.325574 format_replace: format 'window_index' found: 0
1732093699.325581 format_replace: replaced 'window_index' with '0'
1732093699.325591 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1732093699.325599 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1732093699.325620 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1732093699.325628 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1732093699.325635 format_replace: modifier 0 is !=
1732093699.325644 format_expand1: expanding format: #{E:window-status-current-style}
1732093699.325651 format_expand1: found #{}: E:window-status-current-style
1732093699.325658 format_replace: modifier 0 is E
1732093699.325668 format_replace: format 'window-status-current-style' found: default
1732093699.325676 format_expand1: expanding format: default
1732093699.325683 format_expand1: result is: default
1732093699.325690 format_replace: replaced 'E:window-status-current-style' with 'default'
1732093699.325697 format_expand1: result is: default
1732093699.325704 format_expand1: expanding format: default
1732093699.325711 format_expand1: result is: default
1732093699.325717 format_replace: compare != left is: default
1732093699.325724 format_replace: compare != right is: default
1732093699.325733 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1732093699.325740 format_expand1: result is: 0
1732093699.325751 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1732093699.325758 format_expand1: expanding format: #{E:window-status-style}
1732093699.325765 format_expand1: found #{}: E:window-status-style
1732093699.325772 format_replace: modifier 0 is E
1732093699.325782 format_replace: format 'window-status-style' found: default
1732093699.325788 format_expand1: expanding format: default
1732093699.325795 format_expand1: result is: default
1732093699.325802 format_replace: replaced 'E:window-status-style' with 'default'
1732093699.325810 format_expand1: result is: default
1732093699.325819 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1732093699.325829 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1732093699.325837 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1732093699.325847 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1732093699.325855 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1732093699.325863 format_replace: modifier 0 is &&
1732093699.325910 format_expand1: expanding format: #{window_last_flag}
1732093699.325952 format_expand1: found #{}: window_last_flag
1732093699.325975 format_replace: format 'window_last_flag' found: 0
1732093699.325984 format_replace: replaced 'window_last_flag' with '0'
1732093699.325992 format_expand1: result is: 0
1732093699.326001 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1732093699.326011 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1732093699.326019 format_replace: modifier 0 is !=
1732093699.326026 format_expand1: expanding format: #{E:window-status-last-style}
1732093699.326033 format_expand1: found #{}: E:window-status-last-style
1732093699.326039 format_replace: modifier 0 is E
1732093699.326047 format_replace: format 'window-status-last-style' found: default
1732093699.326054 format_expand1: expanding format: default
1732093699.326060 format_expand1: result is: default
1732093699.326068 format_replace: replaced 'E:window-status-last-style' with 'default'
1732093699.326081 format_expand1: result is: default
1732093699.326087 format_expand1: expanding format: default
1732093699.326092 format_expand1: result is: default
1732093699.326098 format_replace: compare != left is: default
1732093699.326104 format_replace: compare != right is: default
1732093699.326111 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1732093699.326116 format_expand1: result is: 0
1732093699.326122 format_replace: compare && left is: 0
1732093699.326128 format_replace: compare && right is: 0
1732093699.326135 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1732093699.326142 format_expand1: result is: 0
1732093699.326149 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1732093699.326158 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1732093699.326172 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1732093699.326180 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1732093699.326202 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1732093699.326209 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1732093699.326215 format_replace: modifier 0 is &&
1732093699.326221 format_expand1: expanding format: #{window_bell_flag}
1732093699.326227 format_expand1: found #{}: window_bell_flag
1732093699.326237 format_replace: format 'window_bell_flag' found: 0
1732093699.326243 format_replace: replaced 'window_bell_flag' with '0'
1732093699.326248 format_expand1: result is: 0
1732093699.326255 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1732093699.326261 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1732093699.326267 format_replace: modifier 0 is !=
1732093699.326273 format_expand1: expanding format: #{E:window-status-bell-style}
1732093699.326279 format_expand1: found #{}: E:window-status-bell-style
1732093699.326284 format_replace: modifier 0 is E
1732093699.326292 format_replace: format 'window-status-bell-style' found: reverse
1732093699.326297 format_expand1: expanding format: reverse
1732093699.326303 format_expand1: result is: reverse
1732093699.326309 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1732093699.326315 format_expand1: result is: reverse
1732093699.326320 format_expand1: expanding format: default
1732093699.326325 format_expand1: result is: default
1732093699.326331 format_replace: compare != left is: reverse
1732093699.326336 format_replace: compare != right is: default
1732093699.326343 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1732093699.326348 format_expand1: result is: 1
1732093699.326354 format_replace: compare && left is: 0
1732093699.326359 format_replace: compare && right is: 1
1732093699.326366 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1732093699.326371 format_expand1: result is: 0
1732093699.326378 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1732093699.326386 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1732093699.326395 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1732093699.326404 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1732093699.326413 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1732093699.326421 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1732093699.326426 format_replace: modifier 0 is &&
1732093699.326434 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1732093699.326440 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1732093699.326446 format_replace: modifier 0 is ||
1732093699.326452 format_expand1: expanding format: #{window_activity_flag}
